size: 3 by 3
5000  0.0684376    0.90698 4534.9
5100  0.0668991    0.920306 4693.56
5200  0.0669172    0.904761 4704.76
5300  0.0660936    0.910838 4827.44
5400  0.0644306    0.934737 5047.58
5500  0.0640802    0.931358 5122.47
5600  0.0638691    0.923839 5173.5
5700  0.0628975    0.934816 5328.45
5800  0.0626461    0.930816 5398.73
5900  0.0621462    0.931889 5498.14
6000  0.0626199    0.911557 5469.34
6100  0.0622261    0.908284 5540.53
6200  0.0620392    0.901869 5591.59
6300  0.0611291    0.906882 5713.35
6400  0.060526    0.908662 5815.44
6500  0.0596085    0.917136 5961.38
6600  0.0597124    0.905971 5979.41
6700  0.0592236    0.904938 6063.08
6800  0.0587702    0.907151 6168.62
6900  0.0585536    0.902069 6224.28
7000  0.0581416    0.901528 6310.69
7100  0.0574457    0.90544 6428.62
7200  0.0569843    0.905796 6521.73
7300  0.0564456    0.908306 6630.63
7400  0.056144    0.906189 6705.8
7500  0.055382    0.914261 6856.95
7600  0.0545839    0.925013 7030.1
7700  0.0536523    0.937741 7220.61
7800  0.0532746    0.938447 7319.89
7900  0.0533691    0.926992 7323.23
8000  0.053169    0.922444 7379.56
8100  0.0526001    0.928267 7518.96
8200  0.0519984    0.933076 7651.23
8300  0.0514012    0.939278 7796.01
8400  0.051196    0.937446 7874.54
8500  0.051299    0.929494 7900.7
8600  0.0510932    0.928298 7983.37
8700  0.0509825    0.923037 8030.42
8800  0.0506812    0.92123 8106.82
8900  0.0500514    0.928477 8263.44
9000  0.049689    0.9327 8394.3
9100  0.0495475    0.933228 8492.37
9200  0.0488261    0.944342 8687.94
9300  0.0487139    0.938313 8726.31
9400  0.0484159    0.937164 8809.34
9500  0.0481492    0.93544 8886.68
9600  0.0475761    0.945823 9079.9
9700  0.0471961    0.949231 9207.54
9800  0.0466212    0.957094 9379.52
9900  0.0464005    0.956136 9465.74
10000  0.0462062    0.957023 9570.23
10100  0.0460239    0.954013 9635.53
10200  0.0460969    0.946694 9656.28
10300  0.0459309    0.945248 9736.06
10400  0.0456431    0.945008 9828.08
10500  0.0454912    0.94489 9921.34
10600  0.0453711    0.941431 9979.17
10700  0.0451096    0.942607 10085.9
10800  0.044648    0.949636 10256.1
10900  0.0443561    0.952987 10387.6
11000  0.0442856    0.94941 10443.5
11100  0.0440501    0.949745 10542.2
11200  0.0434892    0.960606 10758.8
11300  0.0435005    0.955963 10802.4
11400  0.0430925    0.962055 10967.4
11500  0.0429579    0.960599 11046.9
11600  0.0428582    0.958807 11122.2
11700  0.0426004    0.960784 11241.2
11800  0.0422325    0.966135 11400.4
11900  0.0420036    0.967221 11509.9
12000  0.0420064    0.962622 11551.5
12100  0.0417436    0.966086 11689.6
12200  0.0416004    0.966265 11788.4
12300  0.0412924    0.972385 11960.3
12400  0.0412052    0.972372 12057.4
12500  0.0409744    0.974405 12180.1
12600  0.0408538    0.9729 12258.5
12700  0.0407949    0.970509 12325.5
12800  0.0406068    0.97053 12422.8
12900  0.040497    0.96854 12494.2
13000  0.0402278    0.971519 12629.7
13100  0.0400029    0.974155 12761.4
13200  0.0397583    0.977406 12901.8
13300  0.0395475    0.978057 13008.2
13400  0.0394538    0.976306 13082.5
13500  0.0394031    0.973636 13144.1
13600  0.0391439    0.975615 13268.4
13700  0.0390548    0.975101 13358.9
13800  0.0388393    0.977532 13489.9
13900  0.0387862    0.975919 13565.3
14000  0.0387242    0.972574 13616
14100  0.0384686    0.976773 13772.5
14200  0.0384385    0.973843 13828.6
14300  0.0382904    0.973859 13926.2
14400  0.0380939    0.975516 14047.4
14500  0.0379832    0.97502 14137.8
14600  0.0377801    0.977753 14275.2
14700  0.0375878    0.979597 14400.1
14800  0.0375188    0.977766 14470.9
14900  0.0375249    0.973349 14502.9
15000  0.0374139    0.974119 14611.8
15100  0.0371841    0.977584 14761.5
15200  0.0370706    0.975963 14834.6
15300  0.0367769    0.983446 15046.7
15400  0.0367761    0.978977 15076.2
15500  0.0366819    0.97719 15146.5
15600  0.0364147    0.982994 15334.7
15700  0.0361912    0.987092 15497.3
15800  0.0360041    0.989925 15640.8
15900  0.0359161    0.988653 15719.6
16000  0.0357857    0.99014 15842.2
16100  0.0356696    0.99117 15957.8
16200  0.035557    0.990658 16048.7
16300  0.0355326    0.988054 16105.3
16400  0.0354509    0.986539 16179.2
16500  0.0354461    0.982307 16208.1
16600  0.0353097    0.983867 16332.2
16700  0.0351501    0.985727 16461.6
16800  0.0349416    0.989829 16629.1
16900  0.0349125    0.986579 16673.2
17000  0.0349109    0.98378 16724.3
17100  0.034774    0.984892 16841.6
17200  0.0346647    0.984993 16941.9
17300  0.0344882    0.987255 17079.5
17400  0.0342895    0.99247 17269
17500  0.0343167    0.988284 17295
17600  0.034208    0.988629 17399.9
17700  0.0341069    0.988108 17489.5
17800  0.0339851    0.989232 17608.3
17900  0.0338193    0.991865 17754.4
18000  0.0337069    0.991875 17853.7
18100  0.0336135    0.991626 17948.4
18200  0.0336384    0.988031 17982.2
18300  0.0336888    0.983387 17996
18400  0.0335164    0.985644 18135.8
18500  0.0334801    0.984018 18204.3
18600  0.0333461    0.985099 18322.8
18700  0.033245    0.984357 18407.5
18800  0.033082    0.989067 18594.5
18900  0.0330234    0.987199 18658.1
19000  0.0330339    0.982702 18671.3
19100  0.0329617    0.982566 18767
19200  0.0328857    0.982376 18861.6
19300  0.0327603    0.983929 18989.8
19400  0.0326605    0.984571 19100.7
19500  0.0324968    0.987474 19255.7
19600  0.0323211    0.991271 19428.9
19700  0.0322628    0.990152 19506
19800  0.032205    0.989609 19594.3
19900  0.0321223    0.990312 19707.2
20000  0.0320102    0.991008 19820.2
20100  0.031944    0.99099 19918.9
20200  0.031876    0.991389 20026.1
20300  0.031914    0.986113 20018.1
20400  0.0319188    0.982245 20037.8
20500  0.0318343    0.982125 20133.6
20600  0.0318118    0.981003 20208.7
20700  0.031704    0.982946 20347
20800  0.0316    0.984134 20470
20900  0.0314862    0.984617 20578.5
21000  0.0313236    0.988046 20749
21100  0.0312699    0.986146 20807.7
21200  0.0312061    0.985404 20890.6
21300  0.0310202    0.991922 21127.9
21400  0.0309455    0.992664 21243
21500  0.0308127    0.995065 21393.9
21600  0.0307192    0.996748 21529.8
21700  0.0306727    0.995045 21592.5
21800  0.0306888    0.992175 21629.4
21900  0.0307163    0.988597 21650.3
22000  0.0305439    0.991741 21818.3
22100  0.0304912    0.99016 21882.5
22200  0.0304041    0.99139 22008.9
22300  0.0303189    0.992446 22131.5
22400  0.030233    0.992781 22238.3
22500  0.0301596    0.992685 22335.4
22600  0.0302268    0.987013 22306.5
22700  0.0302002    0.985921 22380.4
22800  0.0301316    0.98666 22495.9
22900  0.0300537    0.986707 22595.6
23000  0.029944    0.98841 22733.4
23100  0.0299218    0.987855 22819.5
23200  0.0298769    0.986991 22898.2
23300  0.0298239    0.986967 22996.3
23400  0.0297532    0.987384 23104.8
23500  0.0297371    0.984363 23132.5
23600  0.0296992    0.983336 23206.7
23700  0.029691    0.980579 23239.7
23800  0.029662    0.979596 23314.4
23900  0.0296907    0.975272 23309
24000  0.0296682    0.974033 23376.8
24100  0.0295778    0.974255 23479.5
24200  0.0295367    0.973105 23549.1
24300  0.0294552    0.973682 23660.5
24400  0.0294552    0.970712 23685.4
24500  0.0293844    0.9707 23782.2
24600  0.0292827    0.971989 23910.9
24700  0.0292188    0.972245 24014.4
24800  0.0291669    0.972622 24121
24900  0.0290901    0.972804 24222.8
25000  0.0290389    0.97242 24310.5
25100  0.0289797    0.972129 24400.4
25200  0.02895    0.971418 24479.7
25300  0.0288779    0.971787 24586.2
25400  0.028859    0.97135 24672.3
25500  0.0288136    0.970721 24753.4
25600  0.0287511    0.971322 24865.9
25700  0.0287492    0.969239 24909.4
25800  0.0286768    0.970273 25033
25900  0.0285851    0.972496 25187.6
26000  0.0285606    0.972084 25274.2
26100  0.0284953    0.9728 25390.1
26200  0.0284682    0.971755 25460
26300  0.0284452    0.970149 25514.9
26400  0.0283756    0.970699 25626.4
26500  0.0282764    0.972338 25767
26600  0.028246    0.971097 25831.2
26700  0.0282053    0.97093 25923.8
26800  0.028154    0.970798 26017.4
26900  0.0280606    0.972842 26169.5
27000  0.027982    0.973801 26292.6
27100  0.0278958    0.974775 26416.4
27200  0.0278249    0.975241 26526.6
27300  0.027802    0.974385 26600.7
27400  0.0277557    0.97455 26702.7
27500  0.0277261    0.973695 26776.6
27600  0.0276575    0.975203 26915.6
27700  0.0276421    0.97325 26959
27800  0.0275714    0.973565 27065.1
27900  0.0275109    0.973808 27169.3
28000  0.0274344    0.974757 27293.2
28100  0.0274487    0.972438 27325.5
28200  0.0273612    0.973223 27444.9
28300  0.027233    0.977079 27651.3
28400  0.0271635    0.977461 27759.9
28500  0.0271121    0.977127 27848.1
28600  0.0270665    0.977128 27945.9
28700  0.0270046    0.978145 28072.8
28800  0.0270033    0.975846 28104.4
28900  0.0269504    0.976549 28222.3
29000  0.026873    0.977665 28352.3
29100  0.0268525    0.976624 28419.7
29200  0.0267797    0.977737 28549.9
29300  0.0267609    0.976656 28616
29400  0.0267147    0.976979 28723.2
29500  0.0266747    0.976688 28812.3
29600  0.026666    0.97436 28841.1
29700  0.0266025    0.975108 28960.7
29800  0.0265548    0.975838 29080
29900  0.026557    0.973496 29107.5
30000  0.0264905    0.974049 29221.5
30100  0.0264388    0.974087 29320
30200  0.0263726    0.975565 29462
30300  0.026377    0.973523 29497.7
30400  0.0262869    0.976094 29673.3
30500  0.0261733    0.979863 29885.8
30600  0.0261565    0.978753 29949.8
30700  0.0261194    0.978178 30030.1
30800  0.0260954    0.977157 30096.4
30900  0.0261498    0.972888 30062.2
31000  0.0260788    0.974629 30213.5
31100  0.0260485    0.973728 30282.9
31200  0.0260097    0.973331 30367.9
31300  0.0259609    0.972842 30450
31400  0.0259029    0.973346 30563.1
31500  0.0258246    0.975321 30722.6
31600  0.0257296    0.977659 30894
31700  0.0257001    0.977376 30982.8
31800  0.025629    0.978765 31124.7
31900  0.025606    0.978289 31207.4
32000  0.0255884    0.977701 31286.4
32100  0.0255175    0.978567 31412
32200  0.0254914    0.978352 31502.9
32300  0.0254296    0.980006 31654.2
32400  0.0253807    0.980104 31755.4
32500  0.0253649    0.979261 31826
32600  0.0253351    0.979078 31917.9
32700  0.0253251    0.978528 31997.9
32800  0.0252652    0.979199 32117.7
32900  0.0252051    0.979877 32238
33000  0.0251585    0.980072 32342.4
33100  0.025133    0.979975 32437.2
33200  0.0250699    0.981275 32578.3
33300  0.0250313    0.980851 32662.3
33400  0.0249918    0.980797 32758.6
33500  0.0249219    0.983021 32931.2
33600  0.0248604    0.984176 33068.3
33700  0.0248055    0.984885 33190.6
33800  0.0247727    0.983953 33257.6
33900  0.0247239    0.984717 33381.9
34000  0.0246854    0.985044 33491.5
34100  0.0246281    0.985634 33610.1
34200  0.0246156    0.984113 33656.7
34300  0.0245741    0.984053 33753
34400  0.0245526    0.983342 33827
34500  0.0245174    0.983041 33914.9
34600  0.024505    0.982048 33978.9
34700  0.0245007    0.980473 34022.4
34800  0.0244807    0.979359 34081.7
34900  0.0244324    0.980218 34209.6
35000  0.0243995    0.979888 34296.1
35100  0.024343    0.9805 34415.6
35200  0.0243197    0.979763 34487.7
35300  0.0242776    0.98032 34605.3
35400  0.0242287    0.980629 34714.3
35500  0.0242164    0.979589 34775.4
35600  0.0242139    0.978387 34830.6
35700  0.0241888    0.977351 34891.4
35800  0.0241243    0.979021 35049
35900  0.0240826    0.980051 35183.8
36000  0.0240651    0.979638 35267
36100  0.0240226    0.979843 35372.3
36200  0.0240044    0.97888 35435.4
36300  0.0239888    0.977743 35492.1
36400  0.0239416    0.978641 35622.5
36500  0.0238928    0.978912 35730.3
36600  0.0238634    0.978124 35799.3
36700  0.0238396    0.97751 35874.6
36800  0.0238625    0.974939 35877.8
36900  0.0238105    0.975884 36010.1
37000  0.0237436    0.977655 36173.2
37100  0.0237143    0.977974 36282.8
37200  0.0236955    0.977023 36345.3
37300  0.0236795    0.975528 36387.2
37400  0.0236439    0.97623 36511
37500  0.0236542    0.974173 36531.5
37600  0.0236145    0.974028 36623.4
37700  0.0235892    0.973737 36709.9
37800  0.0235702    0.973356 36792.9
37900  0.023541    0.973545 36897.4
38000  0.023556    0.970977 36897.1
38100  0.023524    0.971024 36996
38200  0.0234808    0.972081 37133.5
38300  0.0234294    0.973064 37268.3
38400  0.0233876    0.973604 37386.4
38500  0.0233703    0.973206 37468.4
38600  0.0233467    0.972953 37556
38700  0.0233482    0.97109 37581.2
38800  0.0233281    0.970759 37665.4
38900  0.0233057    0.970766 37762.8
39000  0.0233073    0.969622 37815.3
39100  0.0232634    0.970544 37948.3
39200  0.0232197    0.971454 38081
39300  0.0231846    0.971728 38188.9
39400  0.0231944    0.969954 38216.2
39500  0.0231634    0.969605 38299.4
39600  0.0231769    0.967435 38310.4
39700  0.0231691    0.966228 38359.3
39800  0.0231445    0.965783 38438.2
39900  0.0231336    0.964825 38496.5
40000  0.0231115    0.964234 38569.4
40100  0.0230782    0.964354 38670.6
40200  0.0230469    0.964331 38766.1
40300  0.0230325    0.96358 38832.3
40400  0.0230324    0.962022 38865.7
40500  0.0230251    0.960625 38905.3
40600  0.0230144    0.959727 38964.9
40700  0.023031    0.957556 38972.5
40800  0.0230426    0.955393 38980
40900  0.0230277    0.954668 39045.9
41000  0.0229488    0.956911 39233.4
41100  0.0229109    0.95749 39352.8
41200  0.0228982    0.956762 39418.6
41300  0.0228587    0.957562 39547.3
41400  0.0228299    0.9576 39644.6
41500  0.0228037    0.957913 39753.4
41600  0.0227639    0.958639 39879.4
41700  0.0227394    0.958815 39982.6
41800  0.0227581    0.956734 39991.5
41900  0.0227426    0.955973 40055.3
42000  0.0227299    0.954984 40109.3
42100  0.0226686    0.956961 40288
42200  0.022626    0.958205 40436.2
42300  0.0225771    0.959495 40586.7
42400  0.0225426    0.959678 40690.4
42500  0.0224922    0.960661 40828.1
42600  0.0224519    0.96147 40958.6
42700  0.0224003    0.962819 41112.4
42800  0.022337    0.965137 41307.9
42900  0.0223134    0.965004 41398.7
43000  0.0222916    0.965135 41500.8
43100  0.0222911    0.96393 41545.4
43200  0.022297    0.962436 41577.2
43300  0.0222416    0.964022 41742.1
43400  0.0222279    0.963394 41811.3
43500  0.0221669    0.965053 41979.8
43600  0.0221229    0.966641 42145.5
43700  0.0221356    0.964309 42140.3
43800  0.0221169    0.964178 42231
43900  0.022097    0.963812 42311.4
44000  0.0220534    0.964388 42433.1
44100  0.022047    0.963288 42481
44200  0.0220362    0.96204 42522.2
44300  0.0220115    0.961648 42601
44400  0.022003    0.960894 42663.7
44500  0.02196    0.962706 42840.4
44600  0.0219435    0.961945 42902.7
44700  0.0218974    0.962729 43034
44800  0.0218702    0.962949 43140.1
44900  0.0218313    0.963535 43262.7
45000  0.0217998    0.963655 43364.5
45100  0.0217594    0.964758 43510.6
45200  0.0217315    0.964803 43609.1
45300  0.0217046    0.965125 43720.2
45400  0.0216717    0.965311 43825.1
45500  0.0216406    0.965933 43949.9
45600  0.0216203    0.965738 44037.6
45700  0.0216173    0.964412 44073.6
45800  0.0215784    0.965712 44229.6
45900  0.021575    0.964628 44276.4
46000  0.0215609    0.964299 44357.7
46100  0.0215262    0.964824 44478.4
46200  0.0215173    0.964097 44541.3
46300  0.021507    0.962944 44584.3
46400  0.0214976    0.961951 44634.5
46500  0.0214633    0.963129 44785.5
46600  0.0214236    0.964278 44935.3
46700  0.0214167    0.963242 44983.4
46800  0.0214007    0.962511 45045.5
46900  0.0214005    0.960903 45066.4
47000  0.0213703    0.9614 45185.8
47100  0.0213236    0.9626 45338.5
47200  0.0213015    0.962438 45427.1
47300  0.0212708    0.96271 45536.2
47400  0.0212172    0.964714 45727.5
47500  0.0211847    0.965363 45854.8
47600  0.0211788    0.964503 45910.3
47700  0.0211579    0.964468 46005.1
47800  0.0211266    0.964557 46105.8
47900  0.0210885    0.965404 46242.8
48000  0.0210642    0.965255 46332.2
48100  0.0210391    0.965721 46451.2
48200  0.0210021    0.96648 46584.4
48300  0.0209801    0.966686 46690.9
48400  0.0209677    0.965945 46751.8
48500  0.0209452    0.965609 46832
48600  0.0209006    0.96729 47010.3
48700  0.0208821    0.967092 47097.4
48800  0.0208547    0.967922 47234.6
48900  0.0208076    0.96951 47409
49000  0.0207835    0.969548 47507.8
49100  0.0207572    0.970356 47644.5
49200  0.0207286    0.971153 47780.7
49300  0.0207036    0.971433 47891.7
49400  0.0206672    0.971984 48016
49500  0.0206477    0.972133 48120.6
49600  0.0206308    0.971767 48199.6
49700  0.0206035    0.972022 48309.5
49800  0.0205889    0.971834 48397.3
49900  0.020585    0.970789 48442.4
50000  0.0205691    0.970493 48524.7
50100  0.0205449    0.971119 48653.1
50200  0.0205514    0.969386 48663.2
50300  0.0205245    0.970158 48798.9
50400  0.0205052    0.970081 48892.1
50500  0.0205039    0.968627 48915.7
50600  0.020475    0.969428 49053.1
50700  0.0204573    0.969159 49136.4
50800  0.0204462    0.968516 49200.6
50900  0.0204267    0.968559 49299.6
51000  0.0204195    0.967632 49349.2
51100  0.0203875    0.968156 49472.8
51200  0.0203698    0.967936 49558.3
51300  0.0203379    0.968541 49686.2
51400  0.0203026    0.969183 49816
51500  0.020307    0.967905 49847.1
51600  0.0202837    0.96784 49940.5
51700  0.0202661    0.967944 50042.7
51800  0.0202339    0.968575 50172.2
51900  0.0202145    0.96851 50265.7
52000  0.0201862    0.968636 50369.1
52100  0.0201629    0.969207 50495.7
52200  0.0201537    0.968585 50560.1
52300  0.0201183    0.96936 50697.5
52400  0.0201004    0.969609 50807.5
52500  0.0200777    0.969937 50921.7
52600  0.0200396    0.971474 51099.5
52700  0.0200108    0.972176 51233.7
52800  0.0199918    0.972101 51326.9
52900  0.0199851    0.971033 51367.7
53000  0.0199424    0.972579 51546.7
53100  0.0199363    0.971641 51594.2
53200  0.0198966    0.973042 51765.8
53300  0.0198793    0.972771 51848.7
53400  0.019868    0.972086 51909.4
53500  0.0198572    0.971714 51986.7
53600  0.0198342    0.971623 52079
53700  0.0198263    0.971022 52143.9
53800  0.0198137    0.970784 52228.2
53900  0.0197856    0.971098 52342.2
54000  0.0197719    0.971239 52446.9
54100  0.0197685    0.97011 52483
54200  0.0197407    0.971052 52631
54300  0.019726    0.970876 52718.6
54400  0.0197254    0.969732 52753.4
54500  0.0197121    0.969415 52833.1
54600  0.0196752    0.970568 52993
54700  0.0196386    0.971588 53145.8
54800  0.0196034    0.973301 53336.9
54900  0.0195741    0.974024 53473.9
55000  0.0195379    0.975383 53646.1
55100  0.0195104    0.975808 53767
55200  0.0195153    0.974513 53793.1
55300  0.0194826    0.975486 53944.4
55400  0.0194749    0.974892 54009
55500  0.0194654    0.974284 54072.8
55600  0.01945    0.97403 54156.1
55700  0.0194312    0.974068 54255.6
55800  0.0194159    0.973761 54335.9
55900  0.0194197    0.972582 54367.3
56000  0.0193855    0.973658 54524.8
56100  0.0193719    0.973415 54608.6
56200  0.0193543    0.973121 54689.4
56300  0.0193352    0.973232 54793
56400  0.0193025    0.974166 54943
56500  0.0192797    0.974607 55065.3
56600  0.0192775    0.973683 55110.4
56700  0.0192546    0.974104 55231.7
56800  0.0192197    0.975535 55410.4
56900  0.0192041    0.975136 55485.2
57000  0.0192137    0.973678 55499.7
57100  0.0192032    0.973126 55565.5
57200  0.0191968    0.972461 55624.8
57300  0.0191622    0.97376 55796.5
57400  0.0191264    0.974868 55957.4
57500  0.019113    0.97446 56031.5
57600  0.0190902    0.974499 56131.1
57700  0.0190801    0.974011 56200.4
57800  0.0190677    0.973848 56288.4
57900  0.019043    0.974586 56428.5
58000  0.0190205    0.974948 56547
58100  0.0189764    0.976772 56750.4
58200  0.0189723    0.975658 56783.3
58300  0.0189573    0.975646 56880.1
58400  0.0189289    0.976886 57050.2
58500  0.018926    0.976081 57100.7
58600  0.0189076    0.976491 57222.4
58700  0.0188937    0.976187 57302.2
58800  0.0188724    0.9767 57430
58900  0.0188542    0.976714 57528.4
59000  0.0188461    0.975934 57580.1
59100  0.0188027    0.978108 57806.2
59200  0.0188018    0.977345 57858.8
59300  0.018772    0.978173 58005.6
59400  0.0187488    0.978709 58135.3
59500  0.0187248    0.979138 58258.7
59600  0.0186998    0.979635 58386.3
59700  0.0186944    0.9791 58452.2
59800  0.0186829    0.978565 58518.2
59900  0.0186566    0.97939 58665.4
60000  0.0186402    0.979727 58783.6
60100  0.0186182    0.980159 58907.6
60200  0.0185926    0.98079 59043.6
60300  0.0185948    0.97969 59075.3
60400  0.0185762    0.979799 59179.8
60500  0.0185827    0.978178 59179.8
60600  0.0185843    0.976752 59191.2
60700  0.0185675    0.976693 59285.3
60800  0.0185621    0.975954 59338
60900  0.0185481    0.976026 59440
61000  0.0185372    0.975894 59529.6
61100  0.0185204    0.975785 59620.4
61200  0.0185143    0.975082 59675
61300  0.0185052    0.974559 59740.4
61400  0.0184899    0.974408 59828.7
61500  0.0184738    0.974822 59951.5
61600  0.0184591    0.974596 60035.1
61700  0.0184419    0.974627 60134.5
61800  0.0184076    0.97601 60317.4
61900  0.0183995    0.975599 60389.6
62000  0.0183847    0.975516 60482
62100  0.0183733    0.975263 60563.8
62200  0.0183383    0.976564 60742.3
62300  0.0183272    0.976213 60818.1
62400  0.0183311    0.974661 60818.9
62500  0.0183208    0.974337 60896.1
62600  0.0183046    0.974042 60975
62700  0.0182881    0.974242 61085
62800  0.0182747    0.974217 61180.8
62900  0.0182752    0.973125 61209.6
63000  0.01827    0.972453 61264.5
63100  0.0182454    0.973259 61412.7
63200  0.0182516    0.971909 61424.6
63300  0.0182402    0.971564 61500
63400  0.0182337    0.971132 61569.8
63500  0.0182219    0.971052 61661.8
63600  0.0181928    0.97206 61823
63700  0.018164    0.972931 61975.7
63800  0.0181599    0.972063 62017.6
63900  0.0181351    0.972903 62168.5
64000  0.018115    0.97331 62291.8
64100  0.0181041    0.972982 62368.1
64200  0.0180959    0.972687 62446.5
64300  0.0180692    0.97348 62594.8
64400  0.018045    0.974097 62731.8
64500  0.0180449    0.973027 62760.3
64600  0.0180148    0.974404 62946.5
64700  0.0180181    0.973124 62961.1
64800  0.0180196    0.972139 62994.6
64900  0.0179989    0.972782 63133.5
65000  0.0179895    0.972434 63208.2
65100  0.0179801    0.971938 63273.2
65200  0.0179653    0.972288 63393.2
65300  0.017949    0.972138 63480.6
65400  0.0179224    0.973141 63643.4
65500  0.0179062    0.973017 63732.6
65600  0.0178853    0.973345 63851.4
65700  0.017866    0.973862 63982.7
65800  0.0178447    0.974301 64109
65900  0.0178323    0.974136 64195.5
66000  0.0178172    0.97422 64298.5
66100  0.0178155    0.973505 64348.7
66200  0.0177902    0.974246 64495.1
66300  0.0177744    0.974528 64611.2
66400  0.0177517    0.97525 64756.6
66500  0.0177484    0.974804 64824.5
66600  0.0177292    0.975411 64962.4
66700  0.0177196    0.975141 65041.9
66800  0.0176956    0.975987 65196
66900  0.0176805    0.97588 65286.4
67000  0.0176624    0.976486 65424.6
67100  0.0176418    0.977158 65567.3
67200  0.0176356    0.976574 65625.8
67300  0.0176171    0.976817 65739.8
67400  0.0176011    0.977119 65857.8
67500  0.0175848    0.977247 65964.2
67600  0.0175718    0.977172 66056.8
67700  0.0175539    0.977626 66185.3
67800  0.0175496    0.977332 66263.1
67900  0.0175207    0.978542 66443
68000  0.0175108    0.978351 66527.9
68100  0.017495    0.978818 66657.5
68200  0.0174828    0.978617 66741.7
68300  0.017458    0.97991 66927.8
68400  0.0174548    0.979148 66973.7
68500  0.017443    0.979064 67065.9
68600  0.0174293    0.979553 67197.3
68700  0.0174321    0.978463 67220.4
68800  0.0174187    0.978738 67337.2
68900  0.0173945    0.97937 67478.6
69000  0.0173879    0.97909 67557.2
69100  0.0173648    0.979642 67693.3
69200  0.0173568    0.979238 67763.3
69300  0.0173439    0.979264 67863
69400  0.0173256    0.979884 68004
69500  0.017324    0.97926 68058.5
69600  0.017308    0.979407 68166.7
69700  0.0172917    0.979476 68269.5
69800  0.0172868    0.978836 68322.7
69900  0.0172993    0.976918 68286.6
70000  0.017283    0.977352 68414.6
70100  0.0172593    0.977996 68557.5
70200  0.0172502    0.977791 68640.9
70300  0.0172342    0.978222 68769
70400  0.017223    0.978317 68873.5
70500  0.0172114    0.97824 68965.9
70600  0.0171915    0.978762 69100.6
70700  0.0171838    0.978711 69194.9
70800  0.0171686    0.978969 69311
70900  0.0171544    0.978752 69393.5
71000  0.0171397    0.978669 69485.5
71100  0.01711    0.980256 69696.2
71200  0.0170994    0.980364 69801.9
71300  0.0170951    0.979999 69873.9
71400  0.0170877    0.979758 69954.8
71500  0.0170835    0.97922 70014.2
71600  0.0170571    0.979992 70167.4
71700  0.0170432    0.979764 70249.1
71800  0.0170186    0.980907 70429.1
71900  0.0170172    0.980161 70473.6
72000  0.0170011    0.980394 70588.4
72100  0.0169947    0.979882 70649.5
72200  0.0169712    0.980757 70810.7
72300  0.016967    0.980185 70867.4
72400  0.0169612    0.979793 70937
72500  0.0169445    0.980187 71063.6
72600  0.0169311    0.980164 71159.9
72700  0.0169226    0.979756 71228.3
72800  0.0169069    0.979883 71335.5
72900  0.0168867    0.980398 71471
73000  0.0168779    0.98008 71545.9
73100  0.0168605    0.980559 71678.9
73200  0.0168547    0.980014 71737
73300  0.0168492    0.979605 71805
73400  0.0168386    0.97956 71899.7
73500  0.0168265    0.979283 71977.3
